0.52621	320
0.551	310
0.57447	300
0.59725	290
0.61935	280
0.64142	270
0.66338	260
0.68512	250
0.70644	240
0.72795	230
0.74988	220
0.77149	210
0.79299	200
0.81426	190
0.8353	180
0.85611	170
0.87665	160
0.89698	150
0.91684	140
0.93626	130
0.9553	120
0.97397	110
0.99214	100
1.00108	95
1.00992	90
1.01875	85
1.02743	80
1.03261	77
1.03607	75
1.04484	70
1.05345	65
1.06189	60
1.06518	58
1.06844	56
1.07156	54
1.07471	52
1.07779	50
1.08078	48
1.08374	46
1.08667	44
1.08982	42
1.09197	40
1.09498	38
1.0979	36
1.10095	34
1.10417	32
1.10676	30
1.111	28
1.12006	26
1.13285	24
1.15357	22
1.16953	21
1.18663	20
1.20503	19
1.22463	18
1.24583	17
1.26708	16
1.28978	15
1.31328	14
1.33748	13
1.36418	12
1.39581	11
1.43073	10
1.45131	9.5
1.47461	9
1.49951	8.5
1.52557	8
1.55334	7.5
1.56763	7.25
1.58184	7
1.59602	6.75
1.61017	6.5
1.62415	6.25
1.63806	6
1.65208	5.75
1.66653	5.5
1.68064	5.25
1.69492	5
1.70063	4.9
1.70637	4.8
1.71197	4.7
1.7175	4.6
1.72283	4.5
1.72797	4.4
1.73292	4.3
1.73768	4.2
1.74244	4.1
1.7469	4
1.75098	3.9
1.75492	3.8
1.75837	3.7
1.76157	3.6
1.76449	3.5
1.76724	3.4
1.76988	3.3
1.77259	3.2
1.77519	3.1
1.77788	3
1.78061	2.9
1.78329	2.8
1.78592	2.7
1.78854	2.6
1.79119	2.5
1.79378	2.4
1.79604	2.3
1.79825	2.2
1.80041	2.1
1.80253	2
1.80359	1.95
1.80458	1.9
1.80561	1.85
1.80666	1.8
1.80772	1.75
1.80884	1.7
1.80993	1.65
1.81102	1.6
1.81208	1.55
1.81315	1.5
1.81422	1.45
1.81525	1.4
1.81625	1.35
1.81726	1.3
1.81826	1.25
1.81924	1.2
1.82016	1.15
1.82102	1.1
1.82136	1.08
1.82184	1.05
1.82254	1
